pattern	0+	5+	10+	15+	20+	25+	30+	35+	40+	45+	50+	55+	60+
shopping_1800.0---home_70800.0	2	1	2	0	1	0	0	1	0	0	0	0	0
shopping_1800.0---home_71400.0	2	1	1	1	0	0	0	0	0	0	0	0	0
shopping_1800.0---home_7200.0	0	0	1	1	2	0	0	0	0	1	1	0	0
shopping_1800.0---home_72000.0	2	1	1	0	0	0	0	0	0	1	0	0	0
shopping_1800.0---home_72600.0	1	1	1	0	1	0	0	0	1	0	0	1	1
shopping_1800.0---home_73200.0	0	0	1	0	0	0	0	0	0	0	0	0	1
shopping_1800.0---home_73800.0	0	0	4	0	0	0	0	0	0	0	0	0	1
shopping_1800.0---home_74400.0	0	2	1	1	0	0	1	0	0	0	0	1	0
shopping_1800.0---home_75000.0	2	3	2	1	1	0	0	0	0	0	0	0	0
shopping_1800.0---home_75600.0	1	0	1	0	1	0	0	0	0	0	0	0	0
shopping_1800.0---home_76200.0	0	1	1	0	1	0	0	0	0	0	0	0	1
shopping_1800.0---home_76800.0	0	0	1	0	0	1	0	0	0	0	0	0	0
shopping_1800.0---home_77400.0	0	0	3	2	0	0	0	0	1	0	0	0	1
shopping_1800.0---home_7800.0	0	1	1	1	0	0	0	0	0	1	0	0	0
shopping_1800.0---home_78000.0	0	3	0	2	0	1	0	0	0	0	0	0	0
shopping_1800.0---home_78600.0	0	0	0	0	0	1	1	0	0	0	1	1	0
shopping_1800.0---home_79200.0	1	0	0	0	0	0	0	0	0	0	0	0	0
shopping_1800.0---home_79800.0	0	0	0	1	2	0	0	0	0	0	0	0	0
shopping_1800.0---home_80400.0	2	0	0	0	0	0	0	0	0	0	0	1	0
shopping_1800.0---home_81000.0	0	2	0	1	0	0	0	0	0	0	0	0	0
shopping_1800.0---home_81600.0	0	0	0	0	0	0	1	0	0	0	0	0	0
shopping_1800.0---home_82200.0	1	1	0	0	0	0	0	1	0	0	0	0	0
shopping_1800.0---home_82800.0	0	0	1	1	0	1	1	0	0	0	0	0	1
shopping_1800.0---home_83400.0	0	0	1	0	0	0	0	1	0	0	0	0	0
shopping_1800.0---home_8400.0	1	5	2	2	0	0	1	0	0	1	0	0	0
shopping_1800.0---home_84000.0	1	0	2	0	1	1	0	0	0	0	0	0	0
shopping_1800.0---home_84600.0	1	0	1	1	3	0	0	1	0	0	0	0	0
shopping_1800.0---home_85200.0	0	1	0	0	0	0	0	0	0	1	0	0	0
shopping_1800.0---home_85800.0	0	1	0	1	0	0	0	0	0	0	0	0	1
shopping_1800.0---home_86400.0	3	1	0	1	2	1	0	0	0	0	0	0	0
shopping_1800.0---home_87000.0	1	0	0	0	2	0	0	0	0	0	0	0	1
shopping_1800.0---home_87600.0	0	1	1	0	0	0	0	1	0	0	0	0	0
shopping_1800.0---home_88200.0	3	3	1	0	2	2	0	0	1	1	0	0	0
shopping_1800.0---home_88800.0	1	0	2	2	0	1	1	0	0	1	0	0	0
shopping_1800.0---home_89400.0	0	0	2	1	1	0	0	0	1	0	1	0	0
shopping_1800.0---home_9000.0	1	0	3	2	0	1	0	0	0	0	0	0	0
shopping_1800.0---home_90000.0	2	1	3	1	1	0	0	0	0	1	0	0	0
shopping_1800.0---home_90600.0	2	0	0	0	2	0	0	0	0	0	0	0	0
shopping_1800.0---home_91200.0	1	2	2	0	2	0	1	0	0	0	0	0	0
shopping_1800.0---home_91800.0	0	1	3	0	0	2	1	0	0	0	0	0	0
shopping_1800.0---home_92400.0	2	2	2	1	0	1	0	0	0	1	0	0	0
shopping_1800.0---home_93000.0	5	6	8	1	1	1	1	0	0	0	0	0	0
shopping_1800.0---home_93600.0	9	9	7	1	3	0	1	0	0	1	0	0	0
shopping_1800.0---home_94200.0	3	2	5	3	1	0	1	0	0	0	0	0	0
shopping_1800.0---home_94800.0	9	3	7	6	1	0	0	0	0	0	0	0	0
shopping_1800.0---home_95400.0	1	7	4	2	1	0	0	0	0	0	0	0	0
shopping_1800.0---home_9600.0	0	1	0	0	0	0	1	0	0	0	0	0	0
shopping_1800.0---leisure_1200.0	1	1	3	5	3	0	0	1	0	0	0	0	0
shopping_1800.0---leisure_15000.0	0	1	0	0	0	0	0	0	0	0	0	0	0
shopping_1800.0---leisure_15600.0	0	0	0	0	0	0	0	1	0	0	0	0	0
shopping_1800.0---leisure_16200.0	0	0	1	0	0	0	0	0	0	0	0	0	0
shopping_1800.0---leisure_1800.0	0	0	1	2	0	0	0	0	0	0	0	1	0
shopping_1800.0---leisure_2400.0	0	1	0	0	0	1	2	0	0	0	0	0	0
shopping_1800.0---leisure_3000.0	0	0	1	0	0	1	0	0	0	0	0	0	0
shopping_1800.0---leisure_3600.0	1	0	0	0	0	0	0	0	0	0	0	0	0
shopping_1800.0---leisure_4200.0	0	0	1	0	1	1	1	0	0	0	0	0	0
shopping_1800.0---leisure_4800.0	0	1	0	0	0	0	0	0	0	0	0	0	0
shopping_1800.0---leisure_5400.0	0	1	0	0	0	1	0	1	0	1	0	0	0
shopping_1800.0---leisure_600.0	4	1	2	7	1	1	0	1	0	0	0	0	0
shopping_1800.0---leisure_6000.0	0	0	0	1	0	0	0	0	0	1	0	0	0
shopping_1800.0---leisure_7800.0	0	0	1	0	0	0	0	0	0	0	0	0	0
shopping_1800.0---leisure_8400.0	0	0	0	0	1	0	0	0	0	0	0	0	0
shopping_1800.0---other_10200.0	0	1	0	0	0	0	0	0	0	0	0	0	0
shopping_1800.0---other_11400.0	1	0	0	0	0	0	0	0	0	0	0	0	0
shopping_1800.0---other_1200.0	0	0	1	1	1	1	0	0	1	1	0	1	0
shopping_1800.0---other_12600.0	0	0	1	0	0	0	0	0	0	0	0	0	0
shopping_1800.0---other_1800.0	2	2	0	2	1	0	0	0	1	1	0	1	0
shopping_1800.0---other_2400.0	0	0	0	1	0	0	1	1	1	0	0	0	0
shopping_1800.0---other_3000.0	0	2	0	1	1	0	0	0	0	0	0	1	0
shopping_1800.0---other_3600.0	0	0	1	0	0	0	0	0	0	0	0	0	0
shopping_1800.0---other_4200.0	0	0	0	0	0	0	0	1	0	0	0	0	0
shopping_1800.0---other_4800.0	0	0	3	0	0	1	0	0	0	0	0	0	0
shopping_1800.0---other_5400.0	2	1	0	0	0	1	0	0	0	0	0	0	0
shopping_1800.0---other_600.0	9	9	13	6	3	3	0	0	0	1	0	0	0
shopping_1800.0---other_6600.0	0	0	0	2	0	0	0	0	0	0	0	0	0
shopping_1800.0---other_9000.0	0	1	0	0	0	0	0	0	0	0	0	0	0
shopping_1800.0---pt interaction	126	145	57	27	8	0	1	0	0	0	0	0	0
shopping_1800.0---ride interaction	119	9	3	0	0	0	0	0	0	0	0	0	0
shopping_1800.0---shopping_10200.0	1	1	0	0	0	0	0	0	0	0	0	0	0
shopping_1800.0---shopping_1200.0	2	11	4	8	0	2	0	1	0	1	0	0	2
shopping_1800.0---shopping_12000.0	0	1	1	0	0	0	0	0	0	0	0	0	0
shopping_1800.0---shopping_1800.0	1	3	8	2	1	3	1	1	1	1	0	0	0
shopping_1800.0---shopping_2400.0	1	3	2	4	2	0	1	1	0	0	0	0	0
shopping_1800.0---shopping_3000.0	1	5	1	1	2	0	0	0	0	0	0	0	0
shopping_1800.0---shopping_3600.0	0	2	3	2	2	0	0	0	0	0	0	0	0
shopping_1800.0---shopping_4200.0	1	3	2	0	1	1	0	1	0	0	0	0	0
shopping_1800.0---shopping_4800.0	0	0	1	0	0	0	0	1	0	0	0	0	0
shopping_1800.0---shopping_5400.0	1	0	0	1	0	1	0	0	0	0	0	0	0
shopping_1800.0---shopping_600.0	13	15	13	6	9	5	2	3	0	1	0	0	1
shopping_1800.0---shopping_6000.0	0	0	0	1	0	0	0	0	0	0	0	0	0
shopping_1800.0---shopping_6600.0	0	0	0	0	0	0	1	0	0	0	0	0	0
shopping_1800.0---shopping_7200.0	0	1	0	0	0	0	0	0	0	0	0	0	0
shopping_1800.0---shopping_8400.0	0	0	1	0	0	0	0	2	0	0	0	0	0
shopping_1800.0---shopping_9000.0	0	1	1	1	0	0	0	0	0	0	0	0	0
shopping_1800.0---shopping_9600.0	0	0	1	0	0	0	0	0	0	0	0	0	0
shopping_1800.0---work_10800.0	0	0	1	0	0	0	0	0	0	0	1	0	0
shopping_1800.0---work_1200.0	0	0	1	0	0	0	0	2	0	0	0	0	0
shopping_1800.0---work_12000.0	0	0	1	0	0	0	0	0	0	0	0	0	0
shopping_1800.0---work_12600.0	0	0	0	0	2	0	0	0	0	0	0	0	0
shopping_1800.0---work_13200.0	0	0	1	0	0	0	0	0	0	0	0	0	0
shopping_1800.0---work_13800.0	1	0	0	0	0	0	0	0	0	0	0	0	0
shopping_1800.0---work_14400.0	0	1	1	0	0	0	0	0	0	0	0	0	0
shopping_1800.0---work_15000.0	1	1	0	0	0	0	0	0	0	0	0	0	0
shopping_1800.0---work_15600.0	0	0	1	1	0	0	1	0	0	0	0	0	0
shopping_1800.0---work_16200.0	0	0	0	0	0	0	0	1	0	0	0	0	0
shopping_1800.0---work_16800.0	1	1	0	2	0	1	0	0	0	0	0	0	0
shopping_1800.0---work_18600.0	0	0	0	0	1	0	0	0	0	0	0	0	0
shopping_1800.0---work_19200.0	1	1	0	0	0	1	0	0	0	0	0	0	0
shopping_1800.0---work_19800.0	1	0	0	0	0	0	0	0	0	0	0	0	0
shopping_1800.0---work_20400.0	0	2	0	0	0	0	0	0	0	0	0	0	0
shopping_1800.0---work_21600.0	0	1	0	0	0	0	0	0	0	0	0	0	0
shopping_1800.0---work_2400.0	0	0	2	0	0	0	0	0	0	0	0	0	0
shopping_1800.0---work_24000.0	0	0	1	1	1	0	0	0	0	0	0	0	0
shopping_1800.0---work_25200.0	0	0	0	1	0	0	0	0	0	0	0	0	0
shopping_1800.0---work_27600.0	1	1	1	0	1	0	0	0	0	0	0	0	0
shopping_1800.0---work_28800.0	0	0	0	1	0	0	0	0	0	0	0	0	0
shopping_1800.0---work_29400.0	0	0	0	1	0	0	0	1	0	0	0	0	0
shopping_1800.0---work_3000.0	1	1	1	1	0	0	0	0	0	0	0	0	0
shopping_1800.0---work_30000.0	0	0	0	1	0	0	1	0	0	0	0	0	0
shopping_1800.0---work_32400.0	1	0	0	0	0	0	0	0	0	0	0	0	0
shopping_1800.0---work_34800.0	0	0	0	0	1	0	0	0	0	0	0	0	0
shopping_1800.0---work_3600.0	0	1	0	0	0	0	0	0	0	0	0	0	0
shopping_1800.0---work_4200.0	0	0	2	0	0	0	0	0	1	0	0	0	0
shopping_1800.0---work_5400.0	0	2	0	0	1	0	0	0	0	0	0	0	0
shopping_1800.0---work_600.0	0	1	0	0	0	0	0	0	0	0	0	0	0
shopping_1800.0---work_6000.0	0	1	0	0	0	0	0	0	0	0	0	0	0
shopping_1800.0---work_6600.0	0	1	2	0	1	1	0	1	0	0	0	0	0
shopping_1800.0---work_7200.0	1	1	0	0	0	0	0	1	0	0	0	0	0
shopping_1800.0---work_7800.0	0	1	0	0	0	1	0	0	0	1	0	0	0
shopping_1800.0---work_8400.0	0	0	0	0	1	0	0	0	0	0	0	0	0
shopping_1800.0---work_9000.0	0	0	0	1	0	0	0	0	0	0	0	0	0
shopping_18000.0---car interaction	13	2	0	0	0	0	1	0	0	0	0	0	0
shopping_18000.0---home_20400.0	0	0	0	1	0	0	0	0	0	0	0	0	0
shopping_18000.0---home_76800.0	0	1	0	0	0	0	0	0	0	0	0	0	0
shopping_18000.0---home_77400.0	0	0	0	1	0	0	0	0	0	0	0	0	0
shopping_18000.0---pt interaction	6	2	3	1	0	0	0	0	0	0	0	0	0
shopping_18000.0---shopping_600.0	1	0	1	0	0	0	1	1	0	0	0	0	0
shopping_18600.0---car interaction	10	4	0	0	1	1	0	0	0	0	0	0	0
shopping_18600.0---home_1800.0	0	0	0	0	1	0	0	0	0	0	0	0	0
shopping_18600.0---home_60600.0	0	0	0	0	0	1	0	0	0	0	0	0	0
shopping_18600.0---home_69600.0	0	0	0	2	0	0	0	0	0	0	0	0	0
shopping_18600.0---home_74400.0	0	0	1	0	0	0	0	0	0	0	0	0	0
shopping_18600.0---home_76200.0	0	0	0	1	0	0	0	0	0	0	0	0	0
shopping_18600.0---home_7800.0	0	0	1	0	0	0	0	0	0	0	0	0	0
shopping_18600.0---other_5400.0	0	1	0	0	0	0	0	0	0	0	0	0	0
shopping_18600.0---pt interaction	2	5	0	1	0	0	0	0	0	0	0	0	0
shopping_18600.0---ride interaction	1	0	0	0	0	0	0	0	0	0	0	0	0
shopping_18600.0---shopping_600.0	0	0	1	0	0	0	0	0	0	0	0	0	0
shopping_18600.0---shopping_7800.0	0	0	0	0	1	0	0	0	0	0	0	0	0
shopping_18600.0---shopping_8400.0	0	0	0	0	1	0	0	0	0	0	0	0	0
shopping_18600.0---shopping_9000.0	0	1	0	0	0	0	0	0	0	0	0	0	0
shopping_19200.0---car interaction	15	0	0	0	1	0	0	0	0	0	0	0	0
shopping_19200.0---home_14400.0	0	0	0	2	0	0	0	0	0	0	0	0	0
shopping_19200.0---home_4200.0	0	1	0	0	1	0	0	0	0	0	0	0	0
shopping_19200.0---home_58800.0	0	1	0	0	0	0	0	0	0	0	0	0	0
shopping_19200.0---home_61200.0	0	0	0	0	0	0	0	0	1	0	0	0	0
shopping_19200.0---home_68400.0	0	0	0	0	0	0	1	0	0	0	0	0	0
shopping_19200.0---home_76200.0	0	0	0	0	0	1	0	0	0	0	0	0	0
shopping_19200.0---other_2400.0	0	0	1	0	0	0	0	0	0	0	1	0	0
shopping_19200.0---pt interaction	1	2	0	0	0	0	0	0	0	0	0	0	0
shopping_19200.0---ride interaction	2	0	0	0	0	0	0	0	0	0	0	0	0
shopping_19200.0---shopping_1200.0	0	0	0	0	0	1	0	0	0	0	0	0	0
shopping_19800.0---car interaction	4	1	1	1	0	0	0	0	0	0	0	0	0
shopping_19800.0---home_73200.0	0	0	0	0	1	0	0	0	0	0	0	0	0
shopping_19800.0---home_73800.0	1	0	0	0	0	0	0	0	0	0	0	0	0
shopping_19800.0---pt interaction	0	1	0	1	1	0	0	0	0	0	0	0	0
shopping_19800.0---shopping_1800.0	1	1	1	0	0	0	0	0	0	0	0	0	0
shopping_20400.0---car interaction	1	1	0	0	1	0	0	0	0	0	0	0	0
shopping_20400.0---home_69600.0	0	0	0	0	0	0	0	1	0	0	0	0	0
shopping_20400.0---other_3600.0	0	0	0	0	0	0	1	0	0	0	0	0	0
shopping_20400.0---pt interaction	0	1	1	2	0	0	0	0	0	0	0	0	0
shopping_20400.0---ride interaction	1	0	0	0	0	0	0	0	0	0	0	0	0
shopping_21000.0---car interaction	3	1	0	0	0	0	0	0	0	0	0	0	0
shopping_21000.0---other_1200.0	0	0	1	0	0	0	0	0	0	0	0	0	0
shopping_21000.0---other_4200.0	0	0	0	0	0	0	1	0	0	0	0	0	0
shopping_21000.0---pt interaction	0	1	0	0	0	0	0	0	0	0	0	0	0
shopping_21000.0---ride interaction	1	0	0	0	0	0	0	0	0	0	0	0	0
shopping_21600.0---car interaction	3	1	0	0	0	0	0	0	0	0	0	0	0
shopping_21600.0---pt interaction	0	1	1	0	0	0	0	0	0	0	0	0	0
shopping_21600.0---ride interaction	1	0	0	0	0	0	0	0	0	0	0	0	0
shopping_22200.0---car interaction	3	2	0	0	0	0	0	0	0	0	0	0	0
shopping_22200.0---home_1200.0	0	1	0	1	0	0	0	0	0	0	0	0	0
shopping_22200.0---home_3000.0	0	0	0	0	0	1	0	0	0	0	0	0	0
shopping_22200.0---home_6000.0	0	0	1	0	0	0	0	0	0	0	0	0	0
shopping_22200.0---home_66000.0	0	0	0	0	0	0	0	0	1	0	0	0	0
shopping_22200.0---home_71400.0	0	0	0	0	0	1	0	0	0	0	0	0	0
shopping_22200.0---other_4200.0	2	2	0	1	0	0	0	0	0	0	0	0	0
shopping_22200.0---ride interaction	1	0	0	0	0	0	0	0	0	0	0	0	0
shopping_22200.0---shopping_1800.0	0	0	1	0	0	0	0	0	0	0	0	0	0
shopping_22200.0---shopping_600.0	1	0	2	0	0	0	0	0	0	0	0	0	0
shopping_22800.0---car interaction	2	0	0	0	0	0	0	0	0	0	0	0	0
shopping_22800.0---home_1800.0	0	0	1	0	0	0	0	0	0	0	0	0	0
shopping_22800.0---home_72600.0	1	0	0	0	0	0	0	0	0	0	0	0	0
shopping_22800.0---pt interaction	0	0	1	1	0	0	0	0	0	0	0	0	0
shopping_22800.0---shopping_9600.0	0	0	0	1	0	0	0	0	0	0	0	0	0
shopping_23400.0---car interaction	3	0	0	0	0	0	0	0	0	0	0	0	0
shopping_23400.0---home_10200.0	0	0	0	0	0	0	0	0	0	0	0	0	1
shopping_23400.0---home_10800.0	0	0	0	0	0	0	0	1	0	0	0	0	0
shopping_23400.0---home_67200.0	0	0	0	0	0	0	0	0	0	0	0	0	1
shopping_23400.0---home_69600.0	2	0	0	0	0	0	0	0	0	0	0	0	0
shopping_23400.0---pt interaction	0	0	0	1	0	0	0	0	0	0	0	0	0
shopping_2400.0---car interaction	563	115	38	21	12	4	3	1	0	0	0	0	0
shopping_2400.0---home_10200.0	1	1	1	0	0	0	0	0	1	0	0	0	0
shopping_2400.0---home_10800.0	0	0	1	1	0	0	1	0	0	0	0	0	0
shopping_2400.0---home_11400.0	1	1	0	0	0	0	0	0	0	0	0	0	0
shopping_2400.0---home_1200.0	0	1	1	1	0	0	0	0	0	0	0	0	0
shopping_2400.0---home_12600.0	0	0	1	0	0	0	0	0	0	0	0	0	0
shopping_2400.0---home_13200.0	1	0	1	0	2	0	0	1	0	0	0	0	0
shopping_2400.0---home_13800.0	0	0	1	2	0	0	0	0	0	0	0	0	0
shopping_2400.0---home_14400.0	0	0	1	0	2	0	0	0	0	0	0	0	0
shopping_2400.0---home_15000.0	0	0	0	0	0	0	1	0	0	0	0	0	0
shopping_2400.0---home_15600.0	0	1	2	1	0	0	0	0	0	0	0	0	0
shopping_2400.0---home_16200.0	0	1	1	0	0	0	1	0	0	0	0	0	0
shopping_2400.0---home_16800.0	0	0	0	0	0	0	1	0	0	1	0	0	0
shopping_2400.0---home_17400.0	0	0	1	0	0	0	0	0	0	0	0	0	0
shopping_2400.0---home_1800.0	2	2	0	2	1	1	1	0	1	0	1	0	0
shopping_2400.0---home_18000.0	0	0	0	0	0	0	0	0	1	0	0	0	0
shopping_2400.0---home_18600.0	0	0	0	1	0	0	0	0	0	0	0	0	0
shopping_2400.0---home_19200.0	0	0	1	0	0	0	0	0	0	0	0	0	0
shopping_2400.0---home_19800.0	0	0	0	0	1	0	0	0	0	0	0	0	0
shopping_2400.0---home_20400.0	2	0	3	2	1	0	0	0	0	0	0	0	0
shopping_2400.0---home_21000.0	0	0	1	0	0	0	0	0	0	0	0	0	0
shopping_2400.0---home_2400.0	1	1	2	2	0	1	2	0	0	0	1	0	0
shopping_2400.0---home_25200.0	1	0	1	1	0	0	0	0	0	0	0	0	0
shopping_2400.0---home_25800.0	0	1	0	0	0	0	0	0	0	0	0	0	1
shopping_2400.0---home_3000.0	0	2	7	1	0	0	1	0	1	0	1	0	0
shopping_2400.0---home_3600.0	0	0	0	1	0	0	0	0	0	0	0	1	0
shopping_2400.0---home_38400.0	0	0	0	0	0	0	1	0	0	0	0	0	0
shopping_2400.0---home_40200.0	0	0	0	0	1	0	0	0	0	0	0	0	0
shopping_2400.0---home_40800.0	1	0	0	0	0	0	0	0	0	0	0	0	0
shopping_2400.0---home_41400.0	0	0	1	0	0	0	0	0	0	0	0	0	0
shopping_2400.0---home_4200.0	0	1	4	2	1	0	0	0	0	0	0	0	0
shopping_2400.0---home_42000.0	1	0	1	0	0	0	0	0	0	0	0	0	0
shopping_2400.0---home_42600.0	0	0	0	1	0	0	0	0	0	0	0	0	0
shopping_2400.0---home_43200.0	0	1	0	0	0	0	0	1	0	0	0	0	0
shopping_2400.0---home_43800.0	0	1	0	0	0	0	0	0	0	0	0	0	0
shopping_2400.0---home_45000.0	0	0	0	1	1	0	0	0	0	0	0	0	0
shopping_2400.0---home_46800.0	0	0	1	0	0	0	0	0	0	0	0	0	0
shopping_2400.0---home_47400.0	0	0	0	0	1	0	0	0	0	0	0	0	0
shopping_2400.0---home_4800.0	1	2	2	3	1	1	0	0	0	0	0	0	0
shopping_2400.0---home_48000.0	0	0	0	1	0	0	0	0	0	0	0	0	0
shopping_2400.0---home_49200.0	0	0	1	0	0	0	0	1	0	0	0	0	0
shopping_2400.0---home_50400.0	0	0	1	0	1	0	0	0	0	0	0	0	0
shopping_2400.0---home_51600.0	0	0	0	0	0	1	0	0	0	0	0	0	0
shopping_2400.0---home_52200.0	0	0	0	0	0	1	0	0	0	0	0	0	0
shopping_2400.0---home_52800.0	0	0	1	1	0	0	0	0	0	0	0	0	1
shopping_2400.0---home_53400.0	0	1	0	0	0	0	0	0	0	0	0	0	0
shopping_2400.0---home_5400.0	0	2	1	0	0	0	0	0	1	0	0	0	0
shopping_2400.0---home_54000.0	0	1	0	0	0	1	0	0	0	0	0	0	0
shopping_2400.0---home_54600.0	2	0	1	0	0	0	0	1	0	0	0	0	0
shopping_2400.0---home_55200.0	0	2	0	0	0	0	0	0	0	0	0	0	0
shopping_2400.0---home_55800.0	0	0	1	1	0	1	1	0	0	0	0	0	0
shopping_2400.0---home_56400.0	0	2	0	0	0	0	0	0	0	0	0	0	0
shopping_2400.0---home_57000.0	0	0	0	0	0	0	0	0	1	0	0	0	1
shopping_2400.0---home_57600.0	1	0	0	0	0	0	0	0	0	1	0	0	0
shopping_2400.0---home_58200.0	0	4	0	0	0	0	0	0	0	0	0	0	0
shopping_2400.0---home_58800.0	0	1	2	0	0	0	0	0	0	0	0	0	0
shopping_2400.0---home_59400.0	0	0	0	0	0	1	0	0	0	0	0	0	0
shopping_2400.0---home_600.0	0	1	0	1	1	1	0	1	1	0	0	0	0
shopping_2400.0---home_6000.0	0	0	2	0	1	0	0	0	0	0	0	0	0
shopping_2400.0---home_60000.0	0	0	2	0	0	1	0	0	0	0	0	0	0
shopping_2400.0---home_60600.0	0	0	1	0	0	0	0	0	0	0	0	0	0
shopping_2400.0---home_61200.0	0	0	0	0	0	0	0	1	0	0	0	0	0
shopping_2400.0---home_62400.0	0	1	0	0	0	0	0	0	0	0	0	0	0
shopping_2400.0---home_63000.0	0	0	0	0	1	1	0	0	0	0	0	0	0
shopping_2400.0---home_63600.0	0	3	0	1	0	0	0	0	0	0	0	0	0
shopping_2400.0---home_64200.0	0	0	1	1	0	0	0	0	0	1	0	0	0
shopping_2400.0---home_64800.0	0	0	0	1	0	0	0	0	0	0	0	0	0
shopping_2400.0---home_6600.0	1	1	1	1	0	1	1	0	0	0	0	0	0
shopping_2400.0---home_66600.0	0	1	0	0	0	0	0	0	0	0	0	0	0
shopping_2400.0---home_67800.0	1	0	0	0	0	0	0	0	0	0	0	0	0
shopping_2400.0---home_68400.0	0	1	0	0	0	0	0	0	0	0	0	0	0
shopping_2400.0---home_69000.0	0	1	0	0	0	1	0	0	0	0	0	0	0
shopping_2400.0---home_70200.0	0	0	1	0	0	0	0	0	0	0	0	0	0
shopping_2400.0---home_70800.0	0	2	0	1	1	0	0	0	0	0	0	0	0
shopping_2400.0---home_71400.0	0	0	1	1	0	0	0	0	0	0	0	0	0
shopping_2400.0---home_7200.0	1	2	0	0	0	0	0	0	1	0	0	0	1
shopping_2400.0---home_72000.0	0	1	2	0	0	0	0	0	1	0	0	0	0
shopping_2400.0---home_72600.0	2	0	1	0	0	0	0	1	0	0	0	0	0
shopping_2400.0---home_73200.0	0	0	0	0	0	0	0	1	0	0	0	0	0
shopping_2400.0---home_73800.0	0	4	1	1	0	0	0	0	0	0	0	0	0
shopping_2400.0---home_74400.0	1	0	1	0	0	0	0	0	0	1	0	0	0
shopping_2400.0---home_75000.0	0	2	0	1	1	1	0	0	0	0	0	0	0
shopping_2400.0---home_75600.0	0	0	1	0	0	0	0	0	0	1	0	1	0
shopping_2400.0---home_76200.0	3	1	1	0	0	0	1	0	0	2	0	0	0
shopping_2400.0---home_76800.0	0	1	0	0	1	1	0	0	0	0	0	0	0
shopping_2400.0---home_78000.0	0	0	0	0	0	0	0	0	0	0	0	0	1
shopping_2400.0---home_79200.0	1	1	0	1	0	0	0	0	0	0	0	0	0
shopping_2400.0---home_79800.0	0	1	1	1	0	0	0	0	0	0	0	0	0
shopping_2400.0---home_80400.0	0	0	0	0	0	0	0	1	0	0	0	0	0
shopping_2400.0---home_81000.0	0	0	0	1	0	1	0	0	0	0	0	0	0
shopping_2400.0---home_81600.0	0	2	0	0	0	0	0	0	0	0	0	0	0
shopping_2400.0---home_83400.0	0	0	0	0	0	0	0	0	0	0	0	1	0
shopping_2400.0---home_8400.0	0	0	1	0	0	1	0	0	0	0	0	0	0
shopping_2400.0---home_84000.0	0	0	1	0	1	0	0	0	0	0	0	0	0
shopping_2400.0---home_84600.0	0	3	0	0	0	0	0	0	0	0	0	0	0
shopping_2400.0---home_85200.0	1	0	0	0	0	0	0	0	0	0	0	0	0
shopping_2400.0---home_85800.0	0	1	1	0	0	2	0	0	0	0	0	0	0
shopping_2400.0---home_86400.0	3	1	1	1	0	0	0	0	1	0	0	0	0
shopping_2400.0---home_87000.0	0	0	2	1	0	0	0	0	0	0	0	0	0
shopping_2400.0---home_88200.0	1	2	1	1	0	2	0	0	0	0	0	0	0
shopping_2400.0---home_88800.0	1	0	3	0	0	1	1	0	0	0	0	0	0
shopping_2400.0---home_89400.0	1	2	1	1	0	1	1	1	0	0	0	0	0
shopping_2400.0---home_9000.0	3	2	3	0	0	0	0	0	0	0	0	0	0
shopping_2400.0---home_90000.0	0	0	0	1	0	1	0	0	0	0	0	0	0
shopping_2400.0---home_90600.0	1	0	2	1	1	2	0	0	0	0	0	0	0
shopping_2400.0---home_91200.0	2	5	2	3	1	0	0	0	0	0	0	0	0
shopping_2400.0---home_91800.0	1	0	2	2	0	3	1	0	0	1	0	0	0
shopping_2400.0---home_92400.0	1	2	2	1	1	1	0	0	0	0	0	0	0
shopping_2400.0---home_93000.0	12	2	3	5	1	0	2	1	0	0	0	0	0
shopping_2400.0---home_93600.0	1	3	2	2	1	0	0	0	0	0	0	0	1
shopping_2400.0---home_94200.0	4	6	7	4	3	0	0	0	0	0	0	0	0
shopping_2400.0---home_94800.0	2	3	1	3	0	0	0	0	0	0	0	0	0
shopping_2400.0---home_9600.0	0	0	1	3	2	0	0	0	0	0	0	0	0
shopping_2400.0---leisure_1200.0	2	0	0	0	0	0	0	0	0	0	0	0	0
shopping_2400.0---leisure_13800.0	1	1	1	1	0	0	0	0	0	0	0	0	0
shopping_2400.0---leisure_16200.0	0	0	0	1	0	0	0	0	0	0	0	0	0
shopping_2400.0---leisure_1800.0	1	1	0	2	0	0	0	0	1	0	0	0	0
shopping_2400.0---leisure_19800.0	0	0	0	1	0	0	0	0	0	0	0	0	0
shopping_2400.0---leisure_2400.0	0	2	1	1	0	0	0	0	0	0	1	0	0
shopping_2400.0---leisure_3600.0	0	0	1	2	0	0	0	0	0	0	0	0	1
shopping_2400.0---leisure_4800.0	0	0	0	0	1	0	0	0	0	0	0	0	0
shopping_2400.0---leisure_600.0	2	1	2	1	0	0	0	0	0	0	0	0	0
shopping_2400.0---leisure_7200.0	0	0	0	0	0	0	0	1	0	0	0	0	0
shopping_2400.0---leisure_7800.0	0	0	0	0	0	0	1	0	0	0	0	0	0
shopping_2400.0---other_1200.0	1	0	3	1	1	0	1	0	0	0	0	0	1
shopping_2400.0---other_1800.0	0	1	1	0	0	0	0	1	1	0	0	0	0
shopping_2400.0---other_2400.0	0	1	0	0	2	0	0	1	0	0	0	0	0
shopping_2400.0---other_3000.0	0	0	1	0	0	0	0	0	0	0	0	0	0
shopping_2400.0---other_3600.0	1	1	0	0	0	0	0	0	0	0	0	0	0
